@relation "Aggregate over 1 dataid in 1 year"
@attribute local_time DATE "yyyy-MM-dd'T'HH:mm:ssZ"
@attribute active_power NUMERIC
@attribute temperature NUMERIC
@attribute monthOfYear {'01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '11', '12'}
@attribute dayOfMonth {'00', '01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24','25', '26', '27', '28', '29', '30', '31'}
@attribute dayOfWeek {'0', '1', '2', '3', '4', '5', '6'}
@attribute Weekend {'True', 'False'}
@attribute hourOfDay {'00', '01', '02', '03', '04', '05', '06','07', '08', '09', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23'}
@attribute quarterOfHour {'00', '15', '30', '45'}
@attribute Holiday {'True', 'False'}
@data
2014-08-04T22:15:00-0500,400,27.27,08,04,0,False,22,15,False
2014-08-04T22:30:00-0500,409,27.07,08,04,0,False,22,30,False
2014-08-04T22:45:00-0500,502,26.88,08,04,0,False,22,45,False
2014-08-04T23:00:00-0500,348,26.68,08,04,0,False,23,00,False
2014-08-04T23:15:00-0500,160,26.47,08,04,0,False,23,15,False
2014-08-04T23:30:00-0500,189,26.26,08,04,0,False,23,30,False
2014-08-04T23:45:00-0500,360,26.05,08,04,0,False,23,45,False
2014-08-05T00:00:00-0500,324,25.84,08,05,1,False,00,00,False
2014-08-05T00:15:00-0500,190,25.96,08,05,1,False,00,15,False
2014-08-05T00:30:00-0500,134,26.09,08,05,1,False,00,30,False
2014-08-05T00:45:00-0500,331,26.21,08,05,1,False,00,45,False
2014-08-05T01:00:00-0500,191,26.34,08,05,1,False,01,00,False
2014-08-05T01:15:00-0500,62,25.77,08,05,1,False,01,15,False
2014-08-05T01:30:00-0500,305,25.21,08,05,1,False,01,30,False
2014-08-05T01:45:00-0500,312,24.64,08,05,1,False,01,45,False
2014-08-05T02:00:00-0500,78,24.08,08,05,1,False,02,00,False
2014-08-05T02:15:00-0500,62,24.02,08,05,1,False,02,15,False
2014-08-05T02:30:00-0500,53,23.96,08,05,1,False,02,30,False
2014-08-05T02:45:00-0500,124,23.9,08,05,1,False,02,45,False
2014-08-05T03:00:00-0500,318,23.84,08,05,1,False,03,00,False
2014-08-05T03:15:00-0500,174,23.65,08,05,1,False,03,15,False
2014-08-05T03:30:00-0500,49,23.46,08,05,1,False,03,30,False
2014-08-05T03:45:00-0500,45,23.28,08,05,1,False,03,45,False
2014-08-05T04:00:00-0500,293,23.09,08,05,1,False,04,00,False
2014-08-05T04:15:00-0500,242,23.07,08,05,1,False,04,15,False
2014-08-05T04:30:00-0500,68,23.05,08,05,1,False,04,30,False
2014-08-05T04:45:00-0500,53,23.04,08,05,1,False,04,45,False
2014-08-05T05:00:00-0500,42,23.02,08,05,1,False,05,00,False
2014-08-05T05:15:00-0500,278,22.79,08,05,1,False,05,15,False
2014-08-05T05:30:00-0500,306,22.56,08,05,1,False,05,30,False
2014-08-05T05:45:00-0500,78,22.33,08,05,1,False,05,45,False
2014-08-05T06:00:00-0500,65,22.1,08,05,1,False,06,00,False
2014-08-05T06:15:00-0500,47,22.35,08,05,1,False,06,15,False
2014-08-05T06:30:00-0500,43,22.59,08,05,1,False,06,30,False
2014-08-05T06:45:00-0500,57,22.84,08,05,1,False,06,45,False
2014-08-05T07:00:00-0500,74,23.09,08,05,1,False,07,00,False
2014-08-05T07:15:00-0500,79,23.3,08,05,1,False,07,15,False
2014-08-05T07:30:00-0500,135,23.51,08,05,1,False,07,30,False
2014-08-05T07:45:00-0500,109,23.71,08,05,1,False,07,45,False
2014-08-05T08:00:00-0500,57,23.92,08,05,1,False,08,00,False
2014-08-05T08:15:00-0500,51,24.59,08,05,1,False,08,15,False
2014-08-05T08:30:00-0500,53,25.27,08,05,1,False,08,30,False
2014-08-05T08:45:00-0500,44,25.94,08,05,1,False,08,45,False
2014-08-05T09:00:00-0500,52,26.61,08,05,1,False,09,00,False
2014-08-05T09:15:00-0500,64,27.1,08,05,1,False,09,15,False
2014-08-05T09:30:00-0500,67,27.59,08,05,1,False,09,30,False
2014-08-05T09:45:00-0500,61,28.07,08,05,1,False,09,45,False
2014-08-05T10:00:00-0500,61,28.56,08,05,1,False,10,00,False
2014-08-05T10:15:00-0500,52,28.97,08,05,1,False,10,15,False
2014-08-05T10:30:00-0500,59,29.38,08,05,1,False,10,30,False
2014-08-05T10:45:00-0500,61,29.78,08,05,1,False,10,45,False
2014-08-05T11:00:00-0500,68,30.19,08,05,1,False,11,00,False
2014-08-05T11:15:00-0500,62,30.55,08,05,1,False,11,15,False
2014-08-05T11:30:00-0500,88,30.91,08,05,1,False,11,30,False
2014-08-05T11:45:00-0500,61,31.27,08,05,1,False,11,45,False
2014-08-05T12:00:00-0500,369,31.63,08,05,1,False,12,00,False
2014-08-05T12:15:00-0500,379,31.93,08,05,1,False,12,15,False
2014-08-05T12:30:00-0500,370,32.23,08,05,1,False,12,30,False
2014-08-05T12:45:00-0500,389,32.52,08,05,1,False,12,45,False
2014-08-05T13:00:00-0500,377,32.82,08,05,1,False,13,00,False
2014-08-05T13:15:00-0500,147,33.12,08,05,1,False,13,15,False
2014-08-05T13:30:00-0500,71,33.41,08,05,1,False,13,30,False
2014-08-05T13:45:00-0500,319,33.71,08,05,1,False,13,45,False
2014-08-05T14:00:00-0500,365,34.01,08,05,1,False,14,00,False
2014-08-05T14:15:00-0500,379,34.2,08,05,1,False,14,15,False
2014-08-05T14:30:00-0500,379,34.39,08,05,1,False,14,30,False
2014-08-05T14:45:00-0500,262,34.59,08,05,1,False,14,45,False
2014-08-05T15:00:00-0500,54,34.78,08,05,1,False,15,00,False
2014-08-05T15:15:00-0500,46,34.83,08,05,1,False,15,15,False
2014-08-05T15:30:00-0500,57,34.88,08,05,1,False,15,30,False
2014-08-05T15:45:00-0500,378,34.92,08,05,1,False,15,45,False
2014-08-05T16:00:00-0500,395,34.97,08,05,1,False,16,00,False
2014-08-05T16:15:00-0500,383,35.09,08,05,1,False,16,15,False
2014-08-05T16:30:00-0500,366,35.2,08,05,1,False,16,30,False
2014-08-05T16:45:00-0500,359,35.32,08,05,1,False,16,45,False
2014-08-05T17:00:00-0500,372,35.44,08,05,1,False,17,00,False
2014-08-05T17:15:00-0500,380,35.5,08,05,1,False,17,15,False
2014-08-05T17:30:00-0500,366,35.55,08,05,1,False,17,30,False
2014-08-05T17:45:00-0500,117,35.61,08,05,1,False,17,45,False
2014-08-05T18:00:00-0500,109,35.67,08,05,1,False,18,00,False
2014-08-05T18:15:00-0500,321,35.34,08,05,1,False,18,15,False
2014-08-05T18:30:00-0500,850,35.02,08,05,1,False,18,30,False
2014-08-05T18:45:00-0500,883,34.69,08,05,1,False,18,45,False
2014-08-05T19:00:00-0500,510,34.36,08,05,1,False,19,00,False
2014-08-05T19:15:00-0500,413,34.13,08,05,1,False,19,15,False
2014-08-05T19:30:00-0500,466,33.89,08,05,1,False,19,30,False
2014-08-05T19:45:00-0500,469,33.66,08,05,1,False,19,45,False
2014-08-05T20:00:00-0500,396,33.43,08,05,1,False,20,00,False
2014-08-05T20:15:00-0500,459,33.01,08,05,1,False,20,15,False
2014-08-05T20:30:00-0500,513,32.59,08,05,1,False,20,30,False
2014-08-05T20:45:00-0500,410,32.16,08,05,1,False,20,45,False
2014-08-05T21:00:00-0500,420,31.74,08,05,1,False,21,00,False
2014-08-05T21:15:00-0500,393,31.31,08,05,1,False,21,15,False
2014-08-05T21:30:00-0500,318,30.88,08,05,1,False,21,30,False
2014-08-05T21:45:00-0500,139,30.46,08,05,1,False,21,45,False
2014-08-05T22:00:00-0500,408,30.03,08,05,1,False,22,00,False
2014-08-05T22:15:00-0500,415,29.69,08,05,1,False,22,15,False
2014-08-05T22:30:00-0500,424,29.34,08,05,1,False,22,30,False
2014-08-05T22:45:00-0500,426,28.99,08,05,1,False,22,45,False
2014-08-05T23:00:00-0500,435,28.65,08,05,1,False,23,00,False
2014-08-05T23:15:00-0500,435,28.41,08,05,1,False,23,15,False
2014-08-05T23:30:00-0500,420,28.17,08,05,1,False,23,30,False
2014-08-05T23:45:00-0500,409,27.94,08,05,1,False,23,45,False
2014-08-06T00:00:00-0500,374,27.7,08,06,2,False,00,00,False
2014-08-06T00:15:00-0500,320,27.48,08,06,2,False,00,15,False
2014-08-06T00:30:00-0500,53,27.26,08,06,2,False,00,30,False
2014-08-06T00:45:00-0500,51,27.04,08,06,2,False,00,45,False
2014-08-06T01:00:00-0500,55,26.82,08,06,2,False,01,00,False
2014-08-06T01:15:00-0500,296,26.76,08,06,2,False,01,15,False
2014-08-06T01:30:00-0500,300,26.7,08,06,2,False,01,30,False
2014-08-06T01:45:00-0500,273,26.63,08,06,2,False,01,45,False
2014-08-06T02:00:00-0500,47,26.57,08,06,2,False,02,00,False
2014-08-06T02:15:00-0500,52,26.33,08,06,2,False,02,15,False
2014-08-06T02:30:00-0500,46,26.09,08,06,2,False,02,30,False
2014-08-06T02:45:00-0500,244,25.86,08,06,2,False,02,45,False
2014-08-06T03:00:00-0500,297,25.62,08,06,2,False,03,00,False
2014-08-06T03:15:00-0500,188,25.38,08,06,2,False,03,15,False
2014-08-06T03:30:00-0500,50,25.15,08,06,2,False,03,30,False
2014-08-06T03:45:00-0500,34,24.91,08,06,2,False,03,45,False
2014-08-06T04:00:00-0500,32,24.67,08,06,2,False,04,00,False
2014-08-06T04:15:00-0500,288,24.48,08,06,2,False,04,15,False
2014-08-06T04:30:00-0500,312,24.3,08,06,2,False,04,30,False
2014-08-06T04:45:00-0500,91,24.12,08,06,2,False,04,45,False
2014-08-06T05:00:00-0500,32,23.93,08,06,2,False,05,00,False
2014-08-06T05:15:00-0500,31,23.81,08,06,2,False,05,15,False
2014-08-06T05:30:00-0500,33,23.69,08,06,2,False,05,30,False
2014-08-06T05:45:00-0500,181,23.56,08,06,2,False,05,45,False
2014-08-06T06:00:00-0500,306,23.44,08,06,2,False,06,00,False
2014-08-06T06:15:00-0500,39,23.58,08,06,2,False,06,15,False
2014-08-06T06:30:00-0500,31,23.71,08,06,2,False,06,30,False
2014-08-06T06:45:00-0500,52,23.84,08,06,2,False,06,45,False
2014-08-06T07:00:00-0500,80,23.98,08,06,2,False,07,00,False
2014-08-06T07:15:00-0500,170,24.08,08,06,2,False,07,15,False
2014-08-06T07:30:00-0500,162,24.18,08,06,2,False,07,30,False
2014-08-06T07:45:00-0500,79,24.28,08,06,2,False,07,45,False
2014-08-06T08:00:00-0500,44,24.38,08,06,2,False,08,00,False
2014-08-06T08:15:00-0500,41,24.92,08,06,2,False,08,15,False
2014-08-06T08:30:00-0500,38,25.47,08,06,2,False,08,30,False
2014-08-06T08:45:00-0500,45,26.02,08,06,2,False,08,45,False
2014-08-06T09:00:00-0500,46,26.56,08,06,2,False,09,00,False
2014-08-06T09:15:00-0500,47,26.99,08,06,2,False,09,15,False
2014-08-06T09:30:00-0500,50,27.41,08,06,2,False,09,30,False
2014-08-06T09:45:00-0500,47,27.84,08,06,2,False,09,45,False
2014-08-06T10:00:00-0500,70,28.27,08,06,2,False,10,00,False
2014-08-06T10:15:00-0500,54,28.74,08,06,2,False,10,15,False
2014-08-06T10:30:00-0500,44,29.2,08,06,2,False,10,30,False
2014-08-06T10:45:00-0500,37,29.67,08,06,2,False,10,45,False
2014-08-06T11:00:00-0500,51,30.14,08,06,2,False,11,00,False
2014-08-06T11:15:00-0500,59,30.49,08,06,2,False,11,15,False
2014-08-06T11:30:00-0500,47,30.84,08,06,2,False,11,30,False
2014-08-06T11:45:00-0500,40,31.18,08,06,2,False,11,45,False
2014-08-06T12:00:00-0500,334,31.53,08,06,2,False,12,00,False
2014-08-06T12:15:00-0500,366,32.08,08,06,2,False,12,15,False
2014-08-06T12:30:00-0500,372,32.62,08,06,2,False,12,30,False
2014-08-06T12:45:00-0500,312,33.17,08,06,2,False,12,45,False
2014-08-06T13:00:00-0500,53,33.72,08,06,2,False,13,00,False
2014-08-06T13:15:00-0500,61,33.88,08,06,2,False,13,15,False
2014-08-06T13:30:00-0500,77,34.05,08,06,2,False,13,30,False
2014-08-06T13:45:00-0500,368,34.22,08,06,2,False,13,45,False
2014-08-06T14:00:00-0500,360,34.38,08,06,2,False,14,00,False
2014-08-06T14:15:00-0500,339,34.68,08,06,2,False,14,15,False
2014-08-06T14:30:00-0500,62,34.98,08,06,2,False,14,30,False
2014-08-06T14:45:00-0500,101,35.28,08,06,2,False,14,45,False
2014-08-06T15:00:00-0500,381,35.58,08,06,2,False,15,00,False
2014-08-06T15:15:00-0500,367,35.66,08,06,2,False,15,15,False
2014-08-06T15:30:00-0500,253,35.73,08,06,2,False,15,30,False
2014-08-06T15:45:00-0500,50,35.8,08,06,2,False,15,45,False
2014-08-06T16:00:00-0500,208,35.88,08,06,2,False,16,00,False
2014-08-06T16:15:00-0500,375,35.94,08,06,2,False,16,15,False
2014-08-06T16:30:00-0500,358,36,08,06,2,False,16,30,False
2014-08-06T16:45:00-0500,365,36.05,08,06,2,False,16,45,False
2014-08-06T17:00:00-0500,352,36.11,08,06,2,False,17,00,False
2014-08-06T17:15:00-0500,363,36.05,08,06,2,False,17,15,False
2014-08-06T17:30:00-0500,169,36,08,06,2,False,17,30,False
2014-08-06T17:45:00-0500,260,35.94,08,06,2,False,17,45,False
2014-08-06T18:00:00-0500,584,35.88,08,06,2,False,18,00,False
2014-08-06T18:15:00-0500,423,35.77,08,06,2,False,18,15,False
2014-08-06T18:30:00-0500,703,35.65,08,06,2,False,18,30,False
2014-08-06T18:45:00-0500,641,35.54,08,06,2,False,18,45,False
2014-08-06T19:00:00-0500,406,35.42,08,06,2,False,19,00,False
2014-08-06T19:15:00-0500,570,35.06,08,06,2,False,19,15,False
2014-08-06T19:30:00-0500,553,34.7,08,06,2,False,19,30,False
2014-08-06T19:45:00-0500,421,34.34,08,06,2,False,19,45,False
2014-08-06T20:00:00-0500,476,33.98,08,06,2,False,20,00,False
2014-08-06T20:15:00-0500,497,33.19,08,06,2,False,20,15,False
2014-08-06T20:30:00-0500,175,32.4,08,06,2,False,20,30,False
2014-08-06T20:45:00-0500,116,31.61,08,06,2,False,20,45,False
2014-08-06T21:00:00-0500,452,30.82,08,06,2,False,21,00,False
2014-08-06T21:15:00-0500,424,30.94,08,06,2,False,21,15,False
2014-08-06T21:30:00-0500,384,31.06,08,06,2,False,21,30,False
2014-08-06T21:45:00-0500,226,31.18,08,06,2,False,21,45,False
2014-08-06T22:00:00-0500,335,31.3,08,06,2,False,22,00,False
2014-08-06T22:15:00-0500,393,31.08,08,06,2,False,22,15,False
2014-08-06T22:30:00-0500,405,30.86,08,06,2,False,22,30,False
2014-08-06T22:45:00-0500,389,30.64,08,06,2,False,22,45,False
2014-08-06T23:00:00-0500,379,30.42,08,06,2,False,23,00,False
2014-08-06T23:15:00-0500,379,30.1,08,06,2,False,23,15,False
2014-08-06T23:30:00-0500,367,29.77,08,06,2,False,23,30,False
2014-08-06T23:45:00-0500,104,29.45,08,06,2,False,23,45,False
2014-08-07T00:00:00-0500,200,29.12,08,07,3,False,00,00,False
2014-08-07T00:15:00-0500,328,28.85,08,07,3,False,00,15,False
2014-08-07T00:30:00-0500,334,28.59,08,07,3,False,00,30,False
2014-08-07T00:45:00-0500,270,28.32,08,07,3,False,00,45,False
2014-08-07T01:00:00-0500,63,28.05,08,07,3,False,01,00,False
2014-08-07T01:15:00-0500,52,27.66,08,07,3,False,01,15,False
2014-08-07T01:30:00-0500,54,27.27,08,07,3,False,01,30,False
2014-08-07T01:45:00-0500,331,26.89,08,07,3,False,01,45,False
2014-08-07T02:00:00-0500,332,26.5,08,07,3,False,02,00,False
2014-08-07T02:15:00-0500,281,26.39,08,07,3,False,02,15,False
2014-08-07T02:30:00-0500,72,26.29,08,07,3,False,02,30,False
2014-08-07T02:45:00-0500,56,26.18,08,07,3,False,02,45,False
2014-08-07T03:00:00-0500,45,26.07,08,07,3,False,03,00,False
2014-08-07T03:15:00-0500,260,25.98,08,07,3,False,03,15,False
2014-08-07T03:30:00-0500,320,25.88,08,07,3,False,03,30,False
2014-08-07T03:45:00-0500,318,25.79,08,07,3,False,03,45,False
2014-08-07T04:00:00-0500,69,25.69,08,07,3,False,04,00,False
2014-08-07T04:15:00-0500,52,25.58,08,07,3,False,04,15,False
2014-08-07T04:30:00-0500,50,25.47,08,07,3,False,04,30,False
2014-08-07T04:45:00-0500,59,25.36,08,07,3,False,04,45,False
2014-08-07T05:00:00-0500,294,25.25,08,07,3,False,05,00,False
2014-08-07T05:15:00-0500,265,25.22,08,07,3,False,05,15,False
2014-08-07T05:30:00-0500,44,25.19,08,07,3,False,05,30,False
2014-08-07T05:45:00-0500,43,25.16,08,07,3,False,05,45,False
2014-08-07T06:00:00-0500,68,25.13,08,07,3,False,06,00,False
2014-08-07T06:15:00-0500,66,25.07,08,07,3,False,06,15,False
2014-08-07T06:30:00-0500,45,25,08,07,3,False,06,30,False
2014-08-07T06:45:00-0500,46,24.94,08,07,3,False,06,45,False
2014-08-07T07:00:00-0500,64,24.88,08,07,3,False,07,00,False
2014-08-07T07:15:00-0500,95,25.11,08,07,3,False,07,15,False
2014-08-07T07:30:00-0500,120,25.34,08,07,3,False,07,30,False
2014-08-07T07:45:00-0500,79,25.56,08,07,3,False,07,45,False
2014-08-07T08:00:00-0500,58,25.79,08,07,3,False,08,00,False
2014-08-07T08:15:00-0500,48,26.05,08,07,3,False,08,15,False
2014-08-07T08:30:00-0500,49,26.3,08,07,3,False,08,30,False
2014-08-07T08:45:00-0500,61,26.56,08,07,3,False,08,45,False
2014-08-07T09:00:00-0500,50,26.82,08,07,3,False,09,00,False
2014-08-07T09:15:00-0500,41,27.38,08,07,3,False,09,15,False
2014-08-07T09:30:00-0500,47,27.95,08,07,3,False,09,30,False
2014-08-07T09:45:00-0500,71,28.52,08,07,3,False,09,45,False
2014-08-07T10:00:00-0500,74,29.08,08,07,3,False,10,00,False
2014-08-07T10:15:00-0500,54,29.6,08,07,3,False,10,15,False
2014-08-07T10:30:00-0500,43,30.12,08,07,3,False,10,30,False
2014-08-07T10:45:00-0500,60,30.64,08,07,3,False,10,45,False
2014-08-07T11:00:00-0500,59,31.16,08,07,3,False,11,00,False
2014-08-07T11:15:00-0500,56,31.61,08,07,3,False,11,15,False
2014-08-07T11:30:00-0500,57,32.06,08,07,3,False,11,30,False
2014-08-07T11:45:00-0500,191,32.52,08,07,3,False,11,45,False
2014-08-07T12:00:00-0500,61,32.97,08,07,3,False,12,00,False
2014-08-07T12:15:00-0500,59,33.47,08,07,3,False,12,15,False
2014-08-07T12:30:00-0500,207,33.97,08,07,3,False,12,30,False
2014-08-07T12:45:00-0500,353,34.47,08,07,3,False,12,45,False
2014-08-07T13:00:00-0500,194,34.97,08,07,3,False,13,00,False
2014-08-07T13:15:00-0500,61,35.36,08,07,3,False,13,15,False
2014-08-07T13:30:00-0500,60,35.75,08,07,3,False,13,30,False
2014-08-07T13:45:00-0500,54,36.14,08,07,3,False,13,45,False
2014-08-07T14:00:00-0500,54,36.53,08,07,3,False,14,00,False
2014-08-07T14:15:00-0500,54,36.83,08,07,3,False,14,15,False
2014-08-07T14:30:00-0500,45,37.12,08,07,3,False,14,30,False
2014-08-07T14:45:00-0500,52,37.42,08,07,3,False,14,45,False
2014-08-07T15:00:00-0500,57,37.72,08,07,3,False,15,00,False
2014-08-07T15:15:00-0500,64,37.84,08,07,3,False,15,15,False
2014-08-07T15:30:00-0500,132,37.97,08,07,3,False,15,30,False
2014-08-07T15:45:00-0500,290,38.09,08,07,3,False,15,45,False
2014-08-07T16:00:00-0500,302,38.22,08,07,3,False,16,00,False
2014-08-07T16:15:00-0500,345,38.27,08,07,3,False,16,15,False
2014-08-07T16:30:00-0500,394,38.33,08,07,3,False,16,30,False
2014-08-07T16:45:00-0500,132,38.38,08,07,3,False,16,45,False
2014-08-07T17:00:00-0500,80,38.43,08,07,3,False,17,00,False
2014-08-07T17:15:00-0500,79,38.29,08,07,3,False,17,15,False
2014-08-07T17:30:00-0500,81,38.16,08,07,3,False,17,30,False
2014-08-07T17:45:00-0500,503,38.02,08,07,3,False,17,45,False
2014-08-07T18:00:00-0500,789,37.88,08,07,3,False,18,00,False
2014-08-07T18:15:00-0500,794,37.69,08,07,3,False,18,15,False
2014-08-07T18:30:00-0500,792,37.51,08,07,3,False,18,30,False
2014-08-07T18:45:00-0500,625,37.32,08,07,3,False,18,45,False
2014-08-07T19:00:00-0500,728,37.13,08,07,3,False,19,00,False
2014-08-07T19:15:00-0500,469,36.66,08,07,3,False,19,15,False
2014-08-07T19:30:00-0500,418,36.18,08,07,3,False,19,30,False
2014-08-07T19:45:00-0500,474,35.7,08,07,3,False,19,45,False
2014-08-07T20:00:00-0500,473,35.23,08,07,3,False,20,00,False
2014-08-07T20:15:00-0500,404,34.78,08,07,3,False,20,15,False
2014-08-07T20:30:00-0500,401,34.33,08,07,3,False,20,30,False
2014-08-07T20:45:00-0500,406,33.87,08,07,3,False,20,45,False
2014-08-07T21:00:00-0500,410,33.42,08,07,3,False,21,00,False
2014-08-07T21:15:00-0500,411,33.02,08,07,3,False,21,15,False
2014-08-07T21:30:00-0500,397,32.62,08,07,3,False,21,30,False
2014-08-07T21:45:00-0500,394,32.21,08,07,3,False,21,45,False
2014-08-07T22:00:00-0500,397,31.81,08,07,3,False,22,00,False
2014-08-07T22:15:00-0500,388,31.36,08,07,3,False,22,15,False
2014-08-07T22:30:00-0500,372,30.92,08,07,3,False,22,30,False
2014-08-07T22:45:00-0500,367,30.48,08,07,3,False,22,45,False
2014-08-07T23:00:00-0500,384,30.03,08,07,3,False,23,00,False
2014-08-07T23:15:00-0500,377,29.75,08,07,3,False,23,15,False
2014-08-07T23:30:00-0500,367,29.48,08,07,3,False,23,30,False
2014-08-07T23:45:00-0500,354,29.2,08,07,3,False,23,45,False
2014-08-08T00:00:00-0500,345,28.92,08,08,4,False,00,00,False
2014-08-08T00:15:00-0500,338,28.71,08,08,4,False,00,15,False
2014-08-08T00:30:00-0500,310,28.5,08,08,4,False,00,30,False
2014-08-08T00:45:00-0500,321,28.28,08,08,4,False,00,45,False
2014-08-08T01:00:00-0500,311,28.07,08,08,4,False,01,00,False
2014-08-08T01:15:00-0500,67,27.81,08,08,4,False,01,15,False
2014-08-08T01:30:00-0500,66,27.55,08,08,4,False,01,30,False
2014-08-08T01:45:00-0500,105,27.29,08,08,4,False,01,45,False
2014-08-08T02:00:00-0500,315,27.03,08,08,4,False,02,00,False
2014-08-08T02:15:00-0500,304,26.84,08,08,4,False,02,15,False
2014-08-08T02:30:00-0500,280,26.65,08,08,4,False,02,30,False
2014-08-08T02:45:00-0500,69,26.45,08,08,4,False,02,45,False
2014-08-08T03:00:00-0500,50,26.26,08,08,4,False,03,00,False
2014-08-08T03:15:00-0500,195,26.14,08,08,4,False,03,15,False
2014-08-08T03:30:00-0500,312,26.02,08,08,4,False,03,30,False
2014-08-08T03:45:00-0500,322,25.89,08,08,4,False,03,45,False
2014-08-08T04:00:00-0500,137,25.77,08,08,4,False,04,00,False
2014-08-08T04:15:00-0500,42,25.61,08,08,4,False,04,15,False
2014-08-08T04:30:00-0500,37,25.44,08,08,4,False,04,30,False
2014-08-08T04:45:00-0500,164,25.27,08,08,4,False,04,45,False
2014-08-08T05:00:00-0500,309,25.11,08,08,4,False,05,00,False
2014-08-08T05:15:00-0500,257,25.02,08,08,4,False,05,15,False
2014-08-08T05:30:00-0500,57,24.92,08,08,4,False,05,30,False
2014-08-08T05:45:00-0500,50,24.83,08,08,4,False,05,45,False
2014-08-08T06:00:00-0500,54,24.74,08,08,4,False,06,00,False
2014-08-08T06:15:00-0500,42,24.78,08,08,4,False,06,15,False
2014-08-08T06:30:00-0500,38,24.82,08,08,4,False,06,30,False
2014-08-08T06:45:00-0500,58,24.87,08,08,4,False,06,45,False
2014-08-08T07:00:00-0500,74,24.91,08,08,4,False,07,00,False
2014-08-08T07:15:00-0500,119,25.08,08,08,4,False,07,15,False
2014-08-08T07:30:00-0500,188,25.25,08,08,4,False,07,30,False
2014-08-08T07:45:00-0500,86,25.42,08,08,4,False,07,45,False
2014-08-08T08:00:00-0500,48,25.59,08,08,4,False,08,00,False
2014-08-08T08:15:00-0500,35,26.2,08,08,4,False,08,15,False
2014-08-08T08:30:00-0500,34,26.8,08,08,4,False,08,30,False
2014-08-08T08:45:00-0500,47,27.41,08,08,4,False,08,45,False
2014-08-08T09:00:00-0500,51,28.02,08,08,4,False,09,00,False
2014-08-08T09:15:00-0500,52,28.37,08,08,4,False,09,15,False
2014-08-08T09:30:00-0500,48,28.71,08,08,4,False,09,30,False
2014-08-08T09:45:00-0500,47,29.06,08,08,4,False,09,45,False
2014-08-08T10:00:00-0500,52,29.41,08,08,4,False,10,00,False
2014-08-08T10:15:00-0500,42,29.95,08,08,4,False,10,15,False
2014-08-08T10:30:00-0500,44,30.49,08,08,4,False,10,30,False
2014-08-08T10:45:00-0500,39,31.03,08,08,4,False,10,45,False
2014-08-08T11:00:00-0500,36,31.57,08,08,4,False,11,00,False
2014-08-08T11:15:00-0500,28,32.09,08,08,4,False,11,15,False
2014-08-08T11:30:00-0500,38,32.62,08,08,4,False,11,30,False
2014-08-08T11:45:00-0500,65,33.15,08,08,4,False,11,45,False
2014-08-08T12:00:00-0500,120,33.67,08,08,4,False,12,00,False
2014-08-08T12:15:00-0500,340,34.09,08,08,4,False,12,15,False
2014-08-08T12:30:00-0500,346,34.52,08,08,4,False,12,30,False
2014-08-08T12:45:00-0500,247,34.95,08,08,4,False,12,45,False
2014-08-08T13:00:00-0500,35,35.37,08,08,4,False,13,00,False
2014-08-08T13:15:00-0500,48,35.71,08,08,4,False,13,15,False
2014-08-08T13:30:00-0500,52,36.05,08,08,4,False,13,30,False
2014-08-08T13:45:00-0500,47,36.39,08,08,4,False,13,45,False
2014-08-08T14:00:00-0500,278,36.73,08,08,4,False,14,00,False
2014-08-08T14:15:00-0500,364,36.99,08,08,4,False,14,15,False
2014-08-08T14:30:00-0500,358,37.25,08,08,4,False,14,30,False
2014-08-08T14:45:00-0500,349,37.52,08,08,4,False,14,45,False
2014-08-08T15:00:00-0500,351,37.78,08,08,4,False,15,00,False
2014-08-08T15:15:00-0500,371,37.86,08,08,4,False,15,15,False
2014-08-08T15:30:00-0500,375,37.93,08,08,4,False,15,30,False
2014-08-08T15:45:00-0500,40,38,08,08,4,False,15,45,False
2014-08-08T16:00:00-0500,25,38.08,08,08,4,False,16,00,False
2014-08-08T16:15:00-0500,26,38.01,08,08,4,False,16,15,False
2014-08-08T16:30:00-0500,72,37.95,08,08,4,False,16,30,False
2014-08-08T16:45:00-0500,71,37.88,08,08,4,False,16,45,False
2014-08-08T17:00:00-0500,69,37.81,08,08,4,False,17,00,False
2014-08-08T17:15:00-0500,67,37.83,08,08,4,False,17,15,False
2014-08-08T17:30:00-0500,72,37.84,08,08,4,False,17,30,False
2014-08-08T17:45:00-0500,403,37.86,08,08,4,False,17,45,False
2014-08-08T18:00:00-0500,384,37.88,08,08,4,False,18,00,False
2014-08-08T18:15:00-0500,372,37.59,08,08,4,False,18,15,False
2014-08-08T18:30:00-0500,623,37.3,08,08,4,False,18,30,False
2014-08-08T18:45:00-0500,378,37.02,08,08,4,False,18,45,False
